.
├── libraries
│   ├── doc
│   │   ├── mbed.dia
│   │   ├── net
│   │   │   ├── doc.txt
│   │   │   ├── layers.dia
│   │   │   ├── source.txt
│   │   │   ├── sys_arch.txt
│   │   │   ├── tcp.dia
│   │   │   └── udp.dia
│   │   ├── rtos.txt
│   │   └── style.xml
│   ├── dsp
│   │   ├── cmsis_dsp
│   │   │   ├── arm_common_tables.h
│   │   │   ├── arm_math.h
│   │   │   ├── BasicMathFunctions
│   │       │   │   │       └── startup_LPC1347.s
│   │       │   │   ├── TARGET_LPC15XX
│   │       │   │   │   ├── cmsis.h
│   │       │   │   │   ├── cmsis_nvic.c
│   │       │   │   │   ├── cmsis_nvic.h
│   │       │   │   │   ├── LPC15xx.h
│   │       │   │   │   ├── system_LPC15xx.c
│   │       │   │   │   ├── system_LPC15xx.h
│   │       │   │   │   ├── TOOLCHAIN_ARM_MICRO
│   │       │   │   │   │   ├── LPC15xx.sct
│   │       │   │   │   │   ├── startup_LPC15xx.s
│   │       │   │   │   │   └── sys.cpp
│   │       │   │   │   ├── TOOLCHAIN_GCC_ARM
│   │       │   │   │   │   ├── LPC1549.ld
│   │       │   │   │   │   └── startup_LPC15xx.s
│   │       │   │   │   └── TOOLCHAIN_GCC_CR
│   │       │   │   │       ├── LPC1549.ld
│   │       │   │   │       └── startup_LPC15xx.cpp
│   │       │   │   ├── TARGET_LPC176X
│   │       │   │   │   ├── cmsis.h
│   │       │   │   │   ├── cmsis_nvic.c
│   │       │   │   │   ├── cmsis_nvic.h
│   │       │   │   │   ├── LPC17xx.h
│   │       │   │   │   ├── system_LPC17xx.c
│   │       │   │   │   ├── system_LPC17xx.h
│   │       │   │   │   ├── TOOLCHAIN_ARM_MICRO
│   │       │   │   │   │   ├── LPC1768.sct
│   │       │   │   │   │   ├── startup_LPC17xx.s
│   │       │   │   │   │   └── sys.cpp
│   │       │   │   │   ├── TOOLCHAIN_ARM_STD
│   │       │   │   │   │   ├── LPC1768.sct
│   │       │   │   │   │   ├── startup_LPC17xx.s
│   │       │   │   │   │   └── sys.cpp
│   │       │   │   │   ├── TOOLCHAIN_GCC_ARM
│   │       │   │   │   │   ├── LPC1768.ld
│   │       │   │   │   │   └── startup_LPC17xx.s
│   │       │   │   │   ├── TOOLCHAIN_GCC_CR
│   │       │   │   │   │   ├── LPC1768.ld
│   │       │   │   │   │   └── startup_LPC17xx.cpp
│   │       │   │   │   ├── TOOLCHAIN_GCC_CS
│   │       │   │   │   │   ├── LPC1768.ld
│   │       │   │   │   │   ├── startup_LPC17xx.s
│   │       │   │   │   │   └── sys.cpp
│   │       │   │   │   └── TOOLCHAIN_IAR
│   │       │   │   │       ├── LPC17xx.icf
│   │       │   │   │       └── startup_LPC17xx.s
│   │       │   │   ├── TARGET_LPC23XX
│   │       │   │   │   ├── cmsis.h
│   │       │   │   │   ├── cmsis_nvic.c
│   │       │   │   │   ├── cmsis_nvic.h
│   │       │   │   │   ├── core_arm7.c
│   │       │   │   │   ├── core_arm7.h
│   │       │   │   │   ├── LPC23xx.h
│   │       │   │   │   ├── system_LPC23xx.c
│   │       │   │   │   ├── system_LPC23xx.h
│   │       │   │   │   ├── TOOLCHAIN_ARM_MICRO
│   │       │   │   │   │   ├── LPC2368.sct
│   │       │   │   │   │   ├── sys.cpp
│   │       │   │   │   │   ├── vector_functions.s
│   │       │   │   │   │   └── vector_table.s
│   │       │   │   │   ├── TOOLCHAIN_ARM_STD
│   │       │   │   │   │   ├── LPC2368.sct
│   │       │   │   │   │   ├── sys.cpp
│   │       │   │   │   │   ├── vector_functions.s
│   │       │   │   │   │   └── vector_table.s
│   │       │   │   │   ├── TOOLCHAIN_GCC_ARM
│   │       │   │   │   │   ├── LPC2368.ld
│   │       │   │   │   │   ├── vector_functions.s
│   │       │   │   │   │   └── vector_table.s
│   │       │   │   │   ├── TOOLCHAIN_GCC_CR
│   │       │   │   │   │   ├── LPC2368.ld
│   │       │   │   │   │   ├── vector_functions.s
│   │       │   │   │   │   └── vector_table.s
│   │       │   │   │   ├── TOOLCHAIN_GCC_CS
│   │       │   │   │   │   ├── LPC2368.ld
│   │       │   │   │   │   ├── vector_functions.s
│   │       │   │   │   │   └── vector_table.s
│   │       │   │   │   ├── vector_defns.h
│   │       │   │   │   └── vector_realmonitor.c
│   │       │   │   ├── TARGET_LPC408X
│   │       │   │   │   ├── cmsis.h
│   │       │   │   │   ├── cmsis_nvic.c
│   │       │   │   │   ├── cmsis_nvic.h
│   │       │   │   │   ├── LPC407x_8x_177x_8x.h
│   │       │   │   │   ├── system_LPC407x_8x_177x_8x.c
│   │       │   │   │   ├── system_LPC407x_8x_177x_8x.h
│   │       │   │   │   ├── TOOLCHAIN_ARM_STD
│   │       │   │   │   │   ├── LPC407X_8X.sct
│   │       │   │   │   │   ├── startup_LPC407x_8x_177x_8x.s
│   │       │   │   │   │   ├── sys.cpp
│   │       │   │   │   │   ├── sys_helper.cpp
│   │       │   │   │   │   └── sys_helper.h
│   │       │   │   │   ├── TOOLCHAIN_GCC_ARM
│   │       │   │   │   │   ├── LPC4088.ld
│   │       │   │   │   │   └── startup_LPC408x.s
│   │       │   │   │   └── TOOLCHAIN_GCC_CR
│   │       │   │   │       ├── LPC407x_8x.ld
│   │       │   │   │       └── startup_lpc407x_8x.cpp
│   │       │   │   ├── TARGET_LPC43XX
│   │       │   │   │   ├── cmsis.h
│   │       │   │   │   ├── cmsis_nvic.c
│   │       │   │   │   ├── cmsis_nvic.h
│   │       │   │   │   ├── LPC43xx.h
│   │       │   │   │   ├── system_LPC43xx.c
│   │       │   │   │   ├── system_LPC43xx.h
│   │       │   │   │   ├── TOOLCHAIN_ARM_STD
│   │       │   │   │   │   ├── LPC43xx_spifi.ini
│   │       │   │   │   │   ├── sys.cpp
│   │       │   │   │   │   ├── TARGET_LPC4330
│   │       │   │   │   │   │   ├── LPC43xx.sct
│   │       │   │   │   │   │   └── startup_LPC43xx.s
│   │       │   │   │   │   └── TARGET_LPC4337
│   │       │   │   │   │       ├── LPC4337.sct
│   │       │   │   │   │       └── startup_LPC4337.s
│   │       │   │   │   ├── TOOLCHAIN_GCC_ARM
│   │       │   │   │   │   ├── LPC4330.ld
│   │       │   │   │   │   └── startup_LPC43xx.s
│   │       │   │   │   ├── TOOLCHAIN_GCC_CR
│   │       │   │   │   │   ├── LPC43xx.ld
│   │       │   │   │   │   └── startup_LPC43xx.cpp
│   │       │   │   │   └── TOOLCHAIN_IAR
│   │       │   │   │       ├── LPC43xx.icf
│   │       │   │   │       └── startup_LPC43xx.s
│   │       │   │   ├── TARGET_LPC81X
│   │       │   │   │   ├── cmsis.h
│   │       │   │   │   ├── cmsis_nvic.c
│   │       │   │   │   ├── cmsis_nvic.h
│   │       │   │   │   ├── LPC8xx.h
│   │       │   │   │   ├── system_LPC8xx.h
│   │       │   │   │   ├── TARGET_LPC810
│   │       │   │   │   │   ├── system_LPC8xx.c
│   │       │   │   │   │   └── TOOLCHAIN_ARM_MICRO
│   │       │   │   │   │       ├── LPC810.sct
│   │       │   │   │   │       └── startup_LPC8xx.s
│   │       │   │   │   ├── TARGET_LPC812
│   │       │   │   │   │   ├── system_LPC8xx.c
│   │       │   │   │   │   └── TOOLCHAIN_ARM_MICRO
│   │       │   │   │   │       ├── LPC812.sct
│   │       │   │   │   │       └── startup_LPC8xx.s
│   │       │   │   │   └── TOOLCHAIN_ARM_MICRO
│   │       │   │   │       └── sys.cpp
│   │       │   │   └── TARGET_LPC82X
│   │       │   │       ├── cmsis.h
│   │       │   │       ├── cmsis_nvic.c
│   │       │   │       ├── cmsis_nvic.h
│   │       │   │       ├── LPC82x.h
│   │       │   │       ├── system_LPC82x.h
│   │       │   │       ├── TARGET_LPC824
│   │       │   │       │   ├── system_LPC8xx.c
│   │       │   │       │   ├── TOOLCHAIN_ARM_MICRO
│   │       │   │       │   │   ├── LPC824.sct
│   │       │   │       │   │   └── startup_LPC8xx.s
│   │       │   │       │   └── TOOLCHAIN_GCC_ARM
│   │       │   │       │       ├── LPC824.ld
│   │       │   │       │       └── startup_LPC824.s
│   │       │   │       ├── TARGET_SSCI824
│   │       │   │       │   ├── system_LPC8xx.c
│   │       │   │       │   └── TOOLCHAIN_ARM_MICRO
│   │       │   │       │       ├── LPC824.sct
│   │       │   │       │       └── startup_LPC8xx.s
│   │       │   │       └── TOOLCHAIN_ARM_MICRO
│   │       │   │           └── sys.cpp
│   │       │   ├── TARGET_RENESAS
│   │       │   │   └── TARGET_RZ_A1H
│   │       │   │       ├── cmsis.h
│   │       │   │       ├── dev_drv.h
│   │       │   │       ├── gic.c
│   │       │   │       ├── gic.h
│   │       │   │       ├── inc
│   │       │   │       │   ├── iobitmasks
│   │       │   │       │   │   ├── bsc_iobitmask.h
│   │       │   │       │   │   ├── cpg_iobitmask.h
│   │       │   │       │   │   ├── dmac_iobitmask.h
│   │       │   │       │   │   ├── gpio_iobitmask.h
│   │       │   │       │   │   ├── intc_iobitmask.h
│   │       │   │       │   │   ├── mtu2_iobitmask.h
│   │       │   │       │   │   ├── ostm_iobitmask.h
│   │       │   │       │   │   ├── riic_iobitmask.h
│   │       │   │       │   │   ├── rspi_iobitmask.h
│   │       │   │       │   │   ├── scif_iobitmask.h
│   │       │   │       │   │   └── usb_iobitmask.h
│   │       │   │       │   ├── iodefine.h
│   │       │   │       │   ├── iodefines
│   │       │   │       │   │   ├── adc_iodefine.h
│   │       │   │       │   │   ├── bsc_iodefine.h
│   │       │   │       │   │   ├── ceu_iodefine.h
│   │       │   │       │   │   ├── cpg_iodefine.h
│   │       │   │       │   │   ├── disc_iodefine.h
│   │       │   │       │   │   ├── dmac_iodefine.h
│   │       │   │       │   │   ├── dvdec_iodefine.h
│   │       │   │       │   │   ├── ether_iodefine.h
│   │       │   │       │   │   ├── flctl_iodefine.h
│   │       │   │       │   │   ├── gpio_iodefine.h
│   │       │   │       │   │   ├── ieb_iodefine.h
│   │       │   │       │   │   ├── inb_iodefine.h
│   │       │   │       │   │   ├── intc_iodefine.h
│   │       │   │       │   │   ├── irda_iodefine.h
│   │       │   │       │   │   ├── jcu_iodefine.h
│   │       │   │       │   │   ├── l2c_iodefine.h
│   │       │   │       │   │   ├── lin_iodefine.h
│   │       │   │       │   │   ├── lvds_iodefine.h
│   │       │   │       │   │   ├── mlb_iodefine.h
│   │       │   │       │   │   ├── mmc_iodefine.h
│   │       │   │       │   │   ├── mtu2_iodefine.h
│   │       │   │       │   │   ├── ostm_iodefine.h
│   │       │   │       │   │   ├── pfv_iodefine.h
│   │       │   │       │   │   ├── pwm_iodefine.h
│   │       │   │       │   │   ├── riic_iodefine.h
│   │       │   │       │   │   ├── romdec_iodefine.h
│   │       │   │       │   │   ├── rscan0_iodefine.h
│   │       │   │       │   │   ├── rspi_iodefine.h
│   │       │   │       │   │   ├── rtc_iodefine.h
│   │       │   │       │   │   ├── scif_iodefine.h
│   │       │   │       │   │   ├── scim_iodefine.h
│   │       │   │       │   │   ├── scux_iodefine.h
│   │       │   │       │   │   ├── sdg_iodefine.h
│   │       │   │       │   │   ├── spdif_iodefine.h
│   │       │   │       │   │   ├── spibsc_iodefine.h
│   │       │   │       │   │   ├── ssif_iodefine.h
│   │       │   │       │   │   ├── usb20_iodefine.h
│   │       │   │       │   │   ├── vdc5_iodefine.h
│   │       │   │       │   │   └── wdt_iodefine.h
│   │       │   │       │   ├── reg32_t.h
│   │       │   │       │   └── rza_io_regrw.h
│   │       │   │       ├── mbed_sf_boot.c
│   │       │   │       ├── MBRZA1H.h
│   │       │   │       ├── mmu_Renesas_RZ_A1.c
│   │       │   │       ├── pl310.c
│   │       │   │       ├── pl310.h
│   │       │   │       ├── r_typedefs.h
│   │       │   │       ├── RZ_A1_Init.c
│   │       │   │       ├── RZ_A1_Init.h
│   │       │   │       ├── system_MBRZA1H.c
│   │       │   │       ├── system_MBRZA1H.h
│   │       │   │       ├── TOOLCHAIN_ARM_STD
│   │       │   │       │   ├── MBRZA1H.sct
│   │       │   │       │   └── startup_MBRZA1H.s
│   │       │   │       └── TOOLCHAIN_GCC_ARM
│   │       │   │           ├── irqfiq_handler.s
│   │       │   │           ├── RZA1H.ld
│   │       │   │           └── startup_RZ1AH.s
│   │       │   └── TARGET_STM
│   │       │       ├── TARGET_DISCO_F051R8
│   │       │       │   ├── cmsis.h
│   │       │       │   ├── cmsis_nvic.c
│   │       │       │   ├── cmsis_nvic.h
│   │       │       │   ├── stm32f0xx_adc.c
│   │       │       │   ├── stm32f0xx_adc.h
│   │       │       │   ├── stm32f0xx_can.c
│   │       │       │   ├── stm32f0xx_can.h
│   │       │       │   ├── stm32f0xx_cec.c
│   │       │       │   ├── stm32f0xx_cec.h
│   │       │       │   ├── stm32f0xx_comp.c
│   │       │       │   ├── stm32f0xx_comp.h
│   │       │       │   ├── stm32f0xx_conf.h
│   │       │       │   ├── stm32f0xx_crc.c
│   │       │       │   ├── stm32f0xx_crc.h
│   │       │       │   ├── stm32f0xx_crs.c
│   │       │       │   ├── stm32f0xx_crs.h
│   │       │       │   ├── stm32f0xx_dac.c
│   │       │       │   ├── stm32f0xx_dac.h
│   │       │       │   ├── stm32f0xx_dbgmcu.c
│   │       │       │   ├── stm32f0xx_dbgmcu.h
│   │       │       │   ├── stm32f0xx_dma.c
│   │       │       │   ├── stm32f0xx_dma.h
│   │       │       │   ├── stm32f0xx_exti.c
│   │       │       │   ├── stm32f0xx_exti.h
│   │       │       │   ├── stm32f0xx_flash.c
│   │       │       │   ├── stm32f0xx_flash.h
│   │       │       │   ├── stm32f0xx_gpio.c
│   │       │       │   ├── stm32f0xx_gpio.h
│   │       │       │   ├── stm32f0xx.h
│   │       │       │   ├── stm32f0xx_i2c.c
│   │       │       │   ├── stm32f0xx_i2c.h
│   │       │       │   ├── stm32f0xx_iwdg.c
│   │       │       │   ├── stm32f0xx_iwdg.h
│   │       │       │   ├── stm32f0xx_misc.c
│   │       │       │   ├── stm32f0xx_misc.h
│   │       │       │   ├── stm32f0xx_pwr.c
│   │       │       │   ├── stm32f0xx_pwr.h
│   │       │       │   ├── stm32f0xx_rcc.c
│   │       │       │   ├── stm32f0xx_rcc.h
│   │       │       │   ├── stm32f0xx_rtc.c
│   │       │       │   ├── stm32f0xx_rtc.h
│   │       │       │   ├── stm32f0xx_spi.c
│   │       │       │   ├── stm32f0xx_spi.h
│   │       │       │   ├── stm32f0xx_syscfg.c
│   │       │       │   ├── stm32f0xx_syscfg.h
│   │       │       │   ├── stm32f0xx_tim.c
│   │       │       │   ├── stm32f0xx_tim.h
│   │       │       │   ├── stm32f0xx_usart.c
│   │       │       │   ├── stm32f0xx_usart.h
│   │       │       │   ├── stm32f0xx_wwdg.c
│   │       │       │   ├── stm32f0xx_wwdg.h
│   │       │       │   ├── system_stm32f0xx.c
│   │       │       │   ├── system_stm32f0xx.c.x
│   │       │       │   ├── system_stm32f0xx.h
│   │       │       │   └── TOOLCHAIN_GCC_ARM
│   │       │       │       ├── startup_stm32f0xx.s
│   │       │       │       └── STM32F0xx.ld
│   │       │       ├── TARGET_DISCO_F100RB
│   │       │       │   ├── cmsis.h
│   │       │       │   ├── cmsis_nvic.c
│   │       │       │   ├── cmsis_nvic.h
│   │       │       │   ├── misc.c
│   │       │       │   ├── misc.h
│   │       │       │   ├── stm32f10x_adc.c
│   │       │       │   ├── stm32f10x_adc.h
│   │       │       │   ├── stm32f10x_bkp.c
│   │       │       │   ├── stm32f10x_bkp.h
│   │       │       │   ├── stm32f10x_can.c
│   │       │       │   ├── stm32f10x_can.h
│   │       │       │   ├── stm32f10x_cec.c
│   │       │       │   ├── stm32f10x_cec.h
│   │       │       │   ├── stm32f10x_conf.h
│   │       │       │   ├── stm32f10x_crc.c
│   │       │       │   ├── stm32f10x_crc.h
│   │       │       │   ├── stm32f10x_dac.c
│   │       │       │   ├── stm32f10x_dac.h
│   │       │       │   ├── stm32f10x_dbgmcu.c
│   │       │       │   ├── stm32f10x_dbgmcu.h
│   │       │       │   ├── stm32f10x_dma.c
│   │       │       │   ├── stm32f10x_dma.h
│   │       │       │   ├── stm32f10x_exti.c
│   │       │       │   ├── stm32f10x_exti.h
│   │       │       │   ├── stm32f10x_flash.c
│   │       │       │   ├── stm32f10x_flash.h
│   │       │       │   ├── stm32f10x_fsmc.c
│   │       │       │   ├── stm32f10x_fsmc.h
│   │       │       │   ├── stm32f10x_gpio.c
│   │       │       │   ├── stm32f10x_gpio.h
│   │       │       │   ├── stm32f10x.h
│   │       │       │   ├── stm32f10x_i2c.c
│   │       │       │   ├── stm32f10x_i2c.h
│   │       │       │   ├── stm32f10x_iwdg.c
│   │       │       │   ├── stm32f10x_iwdg.h
│   │       │       │   ├── stm32f10x_pwr.c
│   │       │       │   ├── stm32f10x_pwr.h
│   │       │       │   ├── stm32f10x_rcc.c
│   │       │       │   ├── stm32f10x_rcc.h
│   │       │       │   ├── stm32f10x_rtc.c
│   │       │       │   ├── stm32f10x_rtc.h
│   │       │       │   ├── stm32f10x_sdio.c
│   │       │       │   ├── stm32f10x_sdio.h
│   │       │       │   ├── stm32f10x_spi.c
│   │       │       │   ├── stm32f10x_spi.h
│   │       │       │   ├── stm32f10x_tim.c
│   │       │       │   ├── stm32f10x_tim.h
│   │       │       │   ├── stm32f10x_usart.c
│   │       │       │   ├── stm32f10x_usart.h
│   │       │       │   ├── stm32f10x_wwdg.c
│   │       │       │   ├── stm32f10x_wwdg.h
│   │       │       │   ├── system_stm32f10x.c
│   │       │       │   ├── system_stm32f10x.h
│   │       │       │   └── TOOLCHAIN_GCC_ARM
│   │       │       │       ├── startup_stm32f10x_md_vl.s
│   │       │       │       └── STM32F100.ld
│   │       │       ├── TARGET_DISCO_F303VC
│   │       │       │   ├── cmsis.h
│   │       │       │   ├── cmsis_nvic.c
│   │       │       │   ├── cmsis_nvic.h
│   │       │       │   ├── stm32f30x_adc.c
│   │       │       │   ├── stm32f30x_adc.h
│   │       │       │   ├── stm32f30x_can.c
│   │       │       │   ├── stm32f30x_can.h
│   │       │       │   ├── stm32f30x_comp.c
│   │       │       │   ├── stm32f30x_comp.h
│   │       │       │   ├── stm32f30x_conf.h
│   │       │       │   ├── stm32f30x_crc.c
│   │       │       │   ├── stm32f30x_crc.h
│   │       │       │   ├── stm32f30x_dac.c
│   │       │       │   ├── stm32f30x_dac.h
│   │       │       │   ├── stm32f30x_dbgmcu.c
│   │       │       │   ├── stm32f30x_dbgmcu.h
│   │       │       │   ├── stm32f30x_dma.c
│   │       │       │   ├── stm32f30x_dma.h
│   │       │       │   ├── stm32f30x_exti.c
│   │       │       │   ├── stm32f30x_exti.h
│   │       │       │   ├── stm32f30x_flash.c
│   │       │       │   ├── stm32f30x_flash.h
│   │       │       │   ├── stm32f30x_gpio.c
│   │       │       │   ├── stm32f30x_gpio.h
│   │       │       │   ├── stm32f30x.h
│   │       │       │   ├── stm32f30x_hrtim.c
│   │       │       │   ├── stm32f30x_hrtim.h
│   │       │       │   ├── stm32f30x_i2c.c
│   │       │       │   ├── stm32f30x_i2c.h
│   │       │       │   ├── stm32f30x_iwdg.c
│   │       │       │   ├── stm32f30x_iwdg.h
│   │       │       │   ├── stm32f30x_misc.c
│   │       │       │   ├── stm32f30x_misc.h
│   │       │       │   ├── stm32f30x_opamp.c
│   │       │       │   ├── stm32f30x_opamp.h
│   │       │       │   ├── stm32f30x_pwr.c
│   │       │       │   ├── stm32f30x_pwr.h
│   │       │       │   ├── stm32f30x_rcc.c
│   │       │       │   ├── stm32f30x_rcc.h
│   │       │       │   ├── stm32f30x_rtc.c
│   │       │       │   ├── stm32f30x_rtc.h
│   │       │       │   ├── stm32f30x_spi.c
│   │       │       │   ├── stm32f30x_spi.h
│   │       │       │   ├── stm32f30x_syscfg.c
│   │       │       │   ├── stm32f30x_syscfg.h
│   │       │       │   ├── stm32f30x_tim.c
│   │       │       │   ├── stm32f30x_tim.h
│   │       │       │   ├── stm32f30x_usart.c
│   │       │       │   ├── stm32f30x_usart.h
│   │       │       │   ├── stm32f30x_wwdg.c
│   │       │       │   ├── stm32f30x_wwdg.h
│   │       │       │   ├── system_stm32f30x.c
│   │       │       │   ├── system_stm32f30x.h
│   │       │       │   └── TOOLCHAIN_GCC_ARM
│   │       │       │       ├── startup_stm32f30x.s
│   │       │       │       └── STM32F303.ld
│   │       │       ├── TARGET_NUCLEO_F103RB
│   │       │       │   ├── cmsis.h
│   │       │       │   ├── cmsis_nvic.c
│   │       │       │   ├── cmsis_nvic.h
│   │       │       │   ├── misc.c
│   │       │       │   ├── misc.h
│   │       │       │   ├── stm32f10x_adc.c
│   │       │       │   ├── stm32f10x_adc.h
│   │       │       │   ├── stm32f10x_bkp.c
│   │       │       │   ├── stm32f10x_bkp.h
│   │       │       │   ├── stm32f10x_can.c
│   │       │       │   ├── stm32f10x_can.h
│   │       │       │   ├── stm32f10x_cec.c
│   │       │       │   ├── stm32f10x_cec.h
│   │       │       │   ├── stm32f10x_conf.h
│   │       │       │   ├── stm32f10x_crc.c
│   │       │       │   ├── stm32f10x_crc.h
│   │       │       │   ├── stm32f10x_dac.c
│   │       │       │   ├── stm32f10x_dac.h
│   │       │       │   ├── stm32f10x_dbgmcu.c
│   │       │       │   ├── stm32f10x_dbgmcu.h
│   │       │       │   ├── stm32f10x_dma.c
│   │       │       │   ├── stm32f10x_dma.h
│   │       │       │   ├── stm32f10x_exti.c
│   │       │       │   ├── stm32f10x_exti.h
│   │       │       │   ├── stm32f10x_flash.c
│   │       │       │   ├── stm32f10x_flash.h
│   │       │       │   ├── stm32f10x_fsmc.c
│   │       │       │   ├── stm32f10x_fsmc.h
│   │       │       │   ├── stm32f10x_gpio.c
│   │       │       │   ├── stm32f10x_gpio.h
│   │       │       │   ├── stm32f10x.h
│   │       │       │   ├── stm32f10x_i2c.c
│   │       │       │   ├── stm32f10x_i2c.h
│   │       │       │   ├── stm32f10x_iwdg.c
│   │       │       │   ├── stm32f10x_iwdg.h
│   │       │       │   ├── stm32f10x_pwr.c
│   │       │       │   ├── stm32f10x_pwr.h
│   │       │       │   ├── stm32f10x_rcc.c
│   │       │       │   ├── stm32f10x_rcc.h
│   │       │       │   ├── stm32f10x_rtc.c
│   │       │       │   ├── stm32f10x_rtc.h
│   │       │       │   ├── stm32f10x_sdio.c
│   │       │       │   ├── stm32f10x_sdio.h
│   │       │       │   ├── stm32f10x_spi.c
│   │       │       │   ├── stm32f10x_spi.h
│   │       │       │   ├── stm32f10x_tim.c
│   │       │       │   ├── stm32f10x_tim.h
│   │       │       │   ├── stm32f10x_usart.c
│   │       │       │   ├── stm32f10x_usart.h
│   │       │       │   ├── stm32f10x_wwdg.c
│   │       │       │   ├── stm32f10x_wwdg.h
│   │       │       │   ├── system_stm32f10x.c
│   │       │       │   ├── system_stm32f10x.h
│   │       │       │   ├── TOOLCHAIN_ARM_MICRO
│   │       │       │   │   ├── startup_stm32f10x_md.s
│   │       │       │   │   ├── stm32f10x.sct
│   │       │       │   │   └── sys.cpp
│   │       │       │   ├── TOOLCHAIN_ARM_STD
│   │       │       │   │   ├── startup_stm32f10x_md.s
│   │       │       │   │   ├── stm32f10x.sct
│   │       │       │   │   └── sys.cpp
│   │       │       │   ├── TOOLCHAIN_GCC_ARM
│   │       │       │   │   ├── startup_stm32f10x.S
│   │       │       │   │   └── STM32F10X.ld
│   │       │       │   └── TOOLCHAIN_IAR
│   │       │       │       ├── startup_stm32f10x_md.s
│   │       │       │       └── stm32f10x.icf
│   │       │       ├── TARGET_STM32F0
│   │       │       │   ├── Release_Notes_stm32f0xx_hal.html
│   │       │       │   ├── stm32f0xx_hal_adc.c
│   │       │       │   ├── stm32f0xx_hal_adc_ex.c
│   │       │       │   ├── stm32f0xx_hal_adc_ex.h
│   │       │       │   ├── stm32f0xx_hal_adc.h
│   │       │       │   ├── stm32f0xx_hal.c
│   │       │       │   ├── stm32f0xx_hal_can.c
│   │       │       │   ├── stm32f0xx_hal_can.h
│   │       │       │   ├── stm32f0xx_hal_cec.c
│   │       │       │   ├── stm32f0xx_hal_cec.h
│   │       │       │   ├── stm32f0xx_hal_comp.c
│   │       │       │   ├── stm32f0xx_hal_comp.h
│   │       │       │   ├── stm32f0xx_hal_conf.h
│   │       │       │   ├── stm32f0xx_hal_cortex.c
│   │       │       │   ├── stm32f0xx_hal_cortex.h
│   │       │       │   ├── stm32f0xx_hal_crc.c
│   │       │       │   ├── stm32f0xx_hal_crc_ex.c
│   │       │       │   ├── stm32f0xx_hal_crc_ex.h
│   │       │       │   ├── stm32f0xx_hal_crc.h
│   │       │       │   ├── stm32f0xx_hal_dac.c
│   │       │       │   ├── stm32f0xx_hal_dac_ex.c
│   │       │       │   ├── stm32f0xx_hal_dac_ex.h
│   │       │       │   ├── stm32f0xx_hal_dac.h
│   │       │       │   ├── stm32f0xx_hal_def.h
│   │       │       │   ├── stm32f0xx_hal_dma.c
│   │       │       │   ├── stm32f0xx_hal_dma_ex.h
│   │       │       │   ├── stm32f0xx_hal_dma.h
│   │       │       │   ├── stm32f0xx_hal_flash.c
│   │       │       │   ├── stm32f0xx_hal_flash_ex.c
│   │       │       │   ├── stm32f0xx_hal_flash_ex.h
│   │       │       │   ├── stm32f0xx_hal_flash.h
│   │       │       │   ├── stm32f0xx_hal_gpio.c
│   │       │       │   ├── stm32f0xx_hal_gpio_ex.h
│   │       │       │   ├── stm32f0xx_hal_gpio.h
│   │       │       │   ├── stm32f0xx_hal.h
│   │       │       │   ├── stm32f0xx_hal_i2c.c
│   │       │       │   ├── stm32f0xx_hal_i2c_ex.c
│   │       │       │   ├── stm32f0xx_hal_i2c_ex.h
│   │       │       │   ├── stm32f0xx_hal_i2c.h
│   │       │       │   ├── stm32f0xx_hal_i2s.c
│   │       │       │   ├── stm32f0xx_hal_i2s.h
│   │       │       │   ├── stm32f0xx_hal_irda.c
│   │       │       │   ├── stm32f0xx_hal_irda_ex.h
│   │       │       │   ├── stm32f0xx_hal_irda.h
│   │       │       │   ├── stm32f0xx_hal_iwdg.c
│   │       │       │   ├── stm32f0xx_hal_iwdg.h
│   │       │       │   ├── stm32f0xx_hal_pcd.c
│   │       │       │   ├── stm32f0xx_hal_pcd_ex.c
│   │       │       │   ├── stm32f0xx_hal_pcd_ex.h
│   │       │       │   ├── stm32f0xx_hal_pcd.h
│   │       │       │   ├── stm32f0xx_hal_pwr.c
│   │       │       │   ├── stm32f0xx_hal_pwr_ex.c
│   │       │       │   ├── stm32f0xx_hal_pwr_ex.h
│   │       │       │   ├── stm32f0xx_hal_pwr.h
│   │       │       │   ├── stm32f0xx_hal_rcc.c
│   │       │       │   ├── stm32f0xx_hal_rcc_ex.c
│   │       │       │   ├── stm32f0xx_hal_rcc_ex.h
│   │       │       │   ├── stm32f0xx_hal_rcc.h
│   │       │       │   ├── stm32f0xx_hal_rtc.c
│   │       │       │   ├── stm32f0xx_hal_rtc_ex.c
│   │       │       │   ├── stm32f0xx_hal_rtc_ex.h
│   │       │       │   ├── stm32f0xx_hal_rtc.h
│   │       │       │   ├── stm32f0xx_hal_smartcard.c
│   │       │       │   ├── stm32f0xx_hal_smartcard_ex.c
│   │       │       │   ├── stm32f0xx_hal_smartcard_ex.h
│   │       │       │   ├── stm32f0xx_hal_smartcard.h
│   │       │       │   ├── stm32f0xx_hal_smbus.c
│   │       │       │   ├── stm32f0xx_hal_smbus.h
│   │       │       │   ├── stm32f0xx_hal_spi.c
│   │       │       │   ├── stm32f0xx_hal_spi.h
│   │       │       │   ├── stm32f0xx_hal_tim.c
│   │       │       │   ├── stm32f0xx_hal_tim_ex.c
│   │       │       │   ├── stm32f0xx_hal_tim_ex.h
│   │       │       │   ├── stm32f0xx_hal_tim.h
│   │       │       │   ├── stm32f0xx_hal_tsc.c
